43857     	0.0402	44.4151	106557.1
105456    	0.0849	52.1663	148812.1
197250    	0.1569	54.2978	218880.3
382917    	0.3256	55.7375	437473.9
1418602   	1.3816	57.0194	2477502.0
8808669   	5.9945	67.9032	4866430.6
18328108  	11.4253	72.6209	5123841.1
25468507  	15.3475	80.1907	4947591.5
33247376  	19.5182	76.4973	5047546.2
41400327  	23.8203	81.0529	4894180.7
50154682  	28.3747	84.1202	4894497.6
59448918  	33.1294	82.9814	4945118.2
69275758  	38.0777	85.5658	4963642.2
79500242  	43.1920	87.8428	4942141.5
89992645  	48.4630	85.7857	4637802.0
100566154 	53.6692	87.8551	4490192.7
110288558 	58.4501	83.7269	4203923.6
119450207 	63.1831	84.0357	3947730.0
130834432 	68.2878	81.1991	4820820.5
141922955 	73.0737	81.4430	4801238.2
152872082 	77.5248	84.0655	4651817.8
163709288 	81.5428	82.6109	4703153.4
179943700 	86.7907	81.6877	4733627.9
196063751 	90.9925	81.0472	4704052.9
217539643 	95.0708	78.2944	4753181.7
266526340 	99.1315	76.0744	4521129.0